# xystock - 股票分析和交易系统依赖库
# 已完成清理，仅保留核心依赖 (2026-02-13)

# =============================================================================
# 核心数据处理
# =============================================================================
numpy>=2.2.0             # 科学计算基础库，用于矩阵和数组运算
pandas>=2.2.0            # 强大的数据分析库，提供DataFrame结构

# =============================================================================
# 财经数据源
# =============================================================================
akshare>=1.16.0          # A股财经数据接口 (开源)，本项目核心数据源

# =============================================================================
# 技术分析与计算
# =============================================================================
stockstats>=0.6.0        # 股票技术指标封装库 (如KDJ, MACD等计算)

# =============================================================================
# AI与大模型 (LLM)
# =============================================================================
openai>=1.0.0            # OpenAI API 官方客户端，用于AI分析服务
tiktoken>=0.9.0          # OpenAI Token计算工具
tenacity>=9.0.0          # 任务重试库，保证API调用稳定性

# =============================================================================
# Web界面与可视化
# =============================================================================
streamlit>=1.48.0        # Web应用框架，用于构建股票分析看板
matplotlib>=3.10.0       # Python基础绘图库
plotly>=5.17.0           # 交互式图表库，用于K线图等高级展示
altair>=5.0.0            # 声明式统计可视化库

# =============================================================================
# 基础工具与配置
# =============================================================================
toml>=0.10.0             # TOML配置文件解析器 (config.toml)
python-dotenv>=1.0.0     # 环境变量管理工具 (.env文件支持)
requests>=2.32.0         # HTTP网络请求库
openpyxl>=3.1.0          # Excel文件读写支持
zstandard>=0.23.0        # 高效压缩算法库

# =============================================================================
# 可选/辅助库 (按需开启)
# =============================================================================
# loguru>=0.7.0          # 优雅的日志记录库 (暂未深层使用，建议保留)
# pydantic>=2.10.0       # 数据模型验证 (如果未来扩展数据结构验证时使用)
# yfinance>=0.2.0        # 雅虎财经数据 (作为AkShare的备选)
